-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3763456084
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0002068084 
   Number of Beta  Electrons                298.0002068084 
   Total number of  Electrons               596.0004136168 
   Exchange energy                         -566.3462706420 
   Correlation energy                       -21.9225584786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2688291206 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3763456084 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              24 H     -1.964817493841    2.902691220679    0.668965819835
              25 H     -2.716545830076    1.308655102960    0.323601822244
              26 C     -6.062488113483    0.630795804013   -4.977334605560
              27 B     -5.208837663194    1.957826182237   -2.748323995977
              28 H     -3.555314202731   -0.653383508821   -1.636868942447
              29 B     -5.218029576972    1.947460237498   -5.615669114356
              30 H     -4.637809274329    1.838092508207   -6.644322961330
              31 B     -7.496785263793    1.011017242739   -4.165315996845
              32 H     -8.418748876824    0.264323516444   -4.233779922312
              33 B     -4.639747947084    1.085748404290   -4.190644106093
              34 H     -3.670282252412    0.402540382080   -4.246356532954
              35 B     -6.977818241549    1.908730565493   -5.594142350448
              36 H     -7.573392393755    1.765015169494   -6.608323559143
              37 B     -6.129689913799    3.360142752804   -5.063585345353
              38 H     -6.145055771476    4.362021075454   -5.708771741209
              39 B     -6.982900300301    1.905929273368   -2.741492555853
              40 H     -7.604198951133    1.855247048089   -1.728118909351
              41 B     -7.547100176391    2.778353003471   -4.169664943660
              42 H     -8.587162242469    3.363800434871   -4.193762591942
              43 B     -6.048131802757    0.507514333139   -3.289199918889
              44 H     -6.004374284351   -0.559391102034   -2.768977416325
              45 B     -4.650122785573    2.873127362062   -4.200486665617
              46 B     -6.128499072590    3.359283130432   -3.292841065631
              47 H     -6.118553787388    4.365835270613   -2.649911246991
              48 H     -2.759613038417    3.238832194926   -3.756200064284
              49 H     -6.050150433275   -0.287903772542   -5.546067809146
              50 Cl    -4.450604440942    7.661531480217   -4.308596958956
              51 C     -3.605004061470    6.633303248082   -3.138780399158
              52 Cl    -4.081459099088    6.974772627236   -1.475840204884
              53 H     -2.543846007618    6.835163681849   -3.229016735110
              54 H     -3.826887105976    5.594996755255   -3.376993141835
              55 Cl   -12.301898670806    4.466026230054   -2.396074619644
              56 C    -10.629658653539    4.398144234295   -1.825143183359
              57 Cl   -10.422746481666    3.283334142317   -0.477997823205
              58 H    -10.350089967078    5.393680961861   -1.498026613797
              59 H     -9.998363965337    4.072506076937   -2.646342634846
              60 Cl    -8.570283641050   -2.190823748264    0.299355980749
              61 C     -8.586773185401   -0.747364630954   -0.733708825837
              62 Cl   -10.130609884672   -0.532176786754   -1.542259880790
              63 H     -7.811216848381   -0.866825447034   -1.482652594236
              64 H     -8.395244086313    0.116035492797   -0.104665406386
              65 Cl    -7.672004180779    6.045369797002   -7.933603342206
              66 C     -8.641858724452    4.624149817697   -7.551973058174
              67 Cl    -9.026431740698    3.662097855892   -8.983186176290
              68 H     -9.570972179514    4.959410787701   -7.105098801921
              69 H     -8.076995157123    4.001263737639   -6.866548112581
              70 Cl    -7.929260738747    6.903254163308   -2.157125068985
              71 C     -7.949053032255    6.559662447983   -3.888053004327
              72 Cl    -9.594813050291    6.423590212317   -4.520191988179
              73 H     -7.433181598535    5.617992126469   -4.048007861229
              74 H     -7.452481024277    7.376118226756   -4.400528433890
              75 Cl   -11.790329370684    0.015114935633   -4.749400836542
              76 C    -11.203109906118    1.657233798087   -4.488016463261
              77 Cl   -11.184729027908    2.602271476977   -5.978419232254
              78 H    -10.185816262221    1.599719300921   -4.112110457091
              79 H    -11.867975774374    2.151426590896   -3.787285793712
              80 Cl     1.737585505534    3.763789082675   -0.659311360118
              81 C      0.440017103430    4.268178064967   -1.748455310645
              82 Cl    -0.597547563867    5.504364302393   -1.035655941389
              83 H     -0.189329622757    3.410683415443   -1.966597027657
              84 H      0.893017381399    4.684615959252   -2.642303811146
              85 Cl   -10.749816882477   -0.850119636138   -8.484903996044
              86 C     -9.333781042949   -0.201829102085   -7.654181068718
              87 Cl    -7.868272204741   -1.121505035710   -8.011132253777
              88 H     -9.513828516865   -0.253491473216   -6.585512749048
              89 H     -9.184085536046    0.820533324082   -7.985804878467
              90 Cl    -6.378401655515   -2.211144765819    3.972063877264
              91 C     -7.278773474398   -0.752144769550    3.551666137485
              92 Cl    -8.257316215390   -0.149289566630    4.889712300586
              93 H     -7.937938519746   -0.994969985920    2.724337755858
              94 H     -6.567080268964    0.018795342378    3.275641856108
              95 Cl    -5.881612597838    4.748438282690    1.216474667908
              96 C     -6.801356701268    3.460210350462    0.446144111741
              97 Cl    -7.466965674811    2.318224063752    1.623932197217
              98 H     -6.144996416509    2.911081012165   -0.217934496881
              99 H     -7.631114406536    3.901530807125   -0.095543874535
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     27 
    Coordinates:
               0 C     -2.618396905651   -2.632804529305   -1.953357625988
               1 C     -3.449854648875   -1.643684344531   -1.199741741122
               2 C     -4.060482235769   -1.903576166109   -0.044092348453
               3 C     -3.988474569913   -3.257989621453    0.602370608523
               4 C     -3.483983222577   -4.336451991786   -0.344430893698
               5 H     -4.979515118029   -3.522799861349    0.988291040405
               6 H     -3.341782004190   -3.198004749217    1.489646009289
               7 C     -2.264731409321   -3.850074227811   -1.111177744593
               8 H     -4.277646740522   -4.585852957793   -1.058398832677
               9 H     -3.257877077719   -5.252431906887    0.209859321167
              10 H     -1.857841096787   -4.645999391018   -1.742213807864
              11 H     -1.478548461914   -3.579274745415   -0.396153057838
              12 H     -1.709232335287   -2.140616871270   -2.315443857556
              13 H     -3.158715374926   -2.944550687781   -2.858054646174
              14 C     -4.861005757138   -0.870556697821    0.679299855353
              15 H     -4.922138100225    0.056662951281    0.110948383690
              16 H     -4.427458061660   -0.656135130425    1.663802360115
              17 H     -5.876902799834   -1.235791437991    0.860397053999
              18 O     -4.465230761281    1.916634669871   -1.498166609800
              19 S     -3.261078700282    2.957826809939   -1.272361224600
              20 O     -3.489066214013    3.670383766381   -4.235217042502
              21 O     -2.110177802147    2.511207231644   -2.093987224591
              22 C     -2.871270686758    2.382538383929    0.367825402867
              23 H     -3.682410794201    2.627892598116    1.053199345374
              24 H     -1.962439298030    2.906593241049    0.665270416936
              25 H     -2.700158763031    1.307208371943    0.314999181352
              26 C     -6.063633042254    0.635110776239   -4.981020916962
              27 B     -5.207653227330    1.959287292073   -2.749787732256
              28 H     -3.556995338760   -0.657934401804   -1.643249954365
              29 B     -5.221826948425    1.953864174230   -5.617928883188
              30 H     -4.642774769106    1.847373547135   -6.647507044828
              31 B     -7.496703936837    1.012469636962   -4.165602346464
              32 H     -8.417729893086    0.264754048890   -4.235885737454
              33 B     -4.640406508814    1.089950807510   -4.195487244742
              34 H     -3.670198366330    0.408024239633   -4.253195110712
              35 B     -6.981394982514    1.914570261787   -5.594097618762
              36 H     -7.575982195310    1.772364067197   -6.608868792882
              37 B     -6.133748901922    3.364632090605   -5.061493988045
              38 H     -6.150456997456    4.368334342116   -5.703783981810
              39 B     -6.981382874759    1.905415494780   -2.741304012324
              40 H     -7.601214251607    1.850649844528   -1.727329893829
              41 B     -7.548956965898    2.780310019919   -4.166795308478
              42 H     -8.589644801724    3.364945585630   -4.187105974054
              43 B     -6.046406067739    0.509014984663   -3.293002980207
              44 H     -6.000521332568   -0.558478312584   -2.774375187132
              45 B     -4.652099098346    2.876589495677   -4.202395576272
              46 B     -6.129779329453    3.360935405257   -3.291135761282
              47 H     -6.120217435440    4.366219828940   -2.646522516692
              48 H     -2.759987587319    3.239597410594   -3.763697636417
              49 H     -6.051063174629   -0.283127943123   -5.550451083145
              50 Cl    -4.459025068593    7.657079899395   -4.298609363452
              51 C     -3.602915140623    6.634255867356   -3.130851714795
              52 Cl    -4.076761435123    6.975227560211   -1.465772059814
              53 H     -2.542429182518    6.843830111208   -3.226815225053
