-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2294142634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0000817112 
   Number of Beta  Electrons                298.0000817112 
   Total number of  Electrons               596.0001634223 
   Exchange energy                         -566.2384943739 
   Correlation energy                       -21.9080070228 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465013967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2294142634 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 112
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              25 H     -1.665178044506    4.415934309482   -0.035427528502
              26 C     -6.291095988559    0.726771614219   -5.979725643596
              27 B     -5.442407045758    0.816265201795   -3.389746256235
              28 H     -4.869666847703    0.293406901155   -2.487488735595
              29 B     -5.274892981396    2.082118157667   -5.939118133848
              30 H     -4.642849520908    2.375596921911   -6.899898576638
              31 B     -7.726692009271    0.874596540140   -5.101839935138
              32 H     -8.708774551718    0.338357252549   -5.502834479687
              33 B     -4.883233954342    0.611131593464   -5.049459159553
              34 H     -3.987518287620   -0.080329280802   -5.413450302992
              35 B     -7.032071009585    2.247207147166   -5.969274106236
              36 H     -7.558727234205    2.646378494674   -6.955697894053
              37 B     -6.083265277253    3.197148376348   -4.833355741782
              38 H     -5.966446472917    4.376650587509   -4.962680850796
              39 B     -7.208175524909    0.977259394047   -3.418589732209
              40 H     -7.900485225757    0.570476678641   -2.537830135823
              41 B     -7.606272292963    2.449348109176   -4.315321089761
              42 H     -8.577052707908    3.102868884181   -4.073579012790
              43 B     -6.396501085443   -0.132172963410   -4.525483877976
              44 H     -6.510478972078   -1.317527395770   -4.550788788370
              45 B     -4.707850267692    2.205329031508   -4.246598736852
              46 B     -6.191303829560    2.409855664859   -3.255264681864
              47 H     -6.148271278726    3.040741684650   -2.243196075245
              48 H     -2.974780223254    2.423626642129   -3.219840556313
              49 H     -6.336432403436    0.165843600926   -6.902290957808
              50 Cl    -3.779312560784    6.369120498227   -6.166156238970
              51 C     -3.009153291897    5.825962899374   -4.677599459086
              52 Cl    -3.532347234606    6.777499410297   -3.272383573459
              53 H     -1.937692436281    5.964610548322   -4.774979653370
              54 H     -3.266877335365    4.782809843469   -4.496042668424
              55 Cl   -11.113040309514    3.604157196163   -1.453955379676
              56 C     -9.748778644928    2.582420917254   -1.011197878963
              57 Cl   -10.281829862033    0.993651978433   -0.434741559414
              58 H     -9.207416946256    3.064427616666   -0.202933039681
              59 H     -9.120165359092    2.433895001223   -1.885376649310
              60 Cl    -8.018527357860   -3.143310187751   -0.549934820826
              61 C     -8.459505373103   -2.143465773781   -1.953902760933
              62 Cl    -9.554842726768   -2.976680629259   -3.043089394516
              63 H     -7.550193866045   -1.896446781924   -2.491864241876
              64 H     -8.945579039010   -1.247175892442   -1.584277431113
              65 Cl    -7.735030425141    7.065386377511   -6.260512669260
              66 C     -8.632366426727    5.550231448848   -6.249754879696
              67 Cl    -9.575279271376    5.315017859964   -7.729759435417
              68 H     -9.319800536038    5.562474752497   -5.410353549356
              69 H     -7.923616829188    4.733830046738   -6.169580570541
              70 Cl    -6.684228496495    5.466972906380   -0.587776930055
              71 C     -7.014507728076    5.847560978561   -2.283833144914
              72 Cl    -8.689027691088    6.343548268161   -2.531856752591
              73 H     -6.825374768539    4.951778608694   -2.866198747991
              74 H     -6.363005130838    6.661071182314   -2.583215771218
              75 Cl   -11.795837035589    0.008354012313   -5.194577032967
              76 C    -11.266038108187    1.480681150124   -4.377531388980
              77 Cl   -11.544169746489    2.924348727046   -5.349814156104
              78 H    -10.197778598592    1.400378848576   -4.199568874546
              79 H    -11.824686388680    1.578119198813   -3.452657088590
              80 Cl     0.180248222485    5.454874432818   -2.610927241998
              81 C      0.254663260177    3.745244766716   -3.070725393324
              82 Cl     0.080209685412    3.514502480593   -4.808533708490
              83 H     -0.552780234666    3.220815632449   -2.559308323237
              84 H      1.230961236186    3.372604053281   -2.776862333149
              85 Cl   -11.458646455871    1.196219959166   -9.034440900103
              86 C     -9.866666725735    1.425409090149   -8.304194619500
              87 Cl    -8.562053720201    0.853829422024   -9.348814107690
              88 H     -9.829914665926    0.860544948216   -7.378783250810
              89 H     -9.725844849135    2.486284504325   -8.124849499541
              90 Cl   -10.553197157246   -1.186797987286    3.325476896889
              91 C     -8.963239228016   -1.010903975241    2.584132843053
              92 Cl    -7.663209516316   -1.631888680208    3.620437024708
              93 H     -8.774669442680    0.044473436762    2.409263551957
              94 H     -8.947474375606   -1.580420771002    1.660475686576
              95 Cl    -7.179236403260    2.401921827571    1.799104228434
              96 C     -6.236591068211    1.652880516566    0.501275870482
              97 Cl    -6.627193850911   -0.054993786947    0.305218551804
              98 H     -5.184832871468    1.740105207102    0.754360699207
              99 H     -6.455747007728    2.159829142263   -0.433430994020
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     29 
    Coordinates:
               0  C     -2.833533215009   -0.817899720607   -0.718715777914
               1  C     -3.121179680202   -0.459208525787    0.622850456181
               2  C     -3.621384711396   -0.787663902158    1.755445804575
               3  C     -4.038440957728   -2.271133127465    1.685354776433
               4  C     -4.110682032621   -2.805686652337    0.259540978631
               5  H     -5.019486435059   -2.333807930746    2.165524475013
               6  H     -3.326726709511   -2.833425454143    2.299791911563
               7  C     -2.929791673439   -2.380948743845   -0.599977110737
               8  H     -5.034116149962   -2.449713535982   -0.202996613473
               9  H     -4.175031069684   -3.896733552375    0.286110029238
              10  H     -3.025142949743   -2.763864261826   -1.618105561982
              11  H     -1.990529013570   -2.751180757037   -0.181611985058
              12  H     -1.846450171360   -0.501106839121   -1.054938467908
              13  H     -3.599800561683   -0.430095429980   -1.395462975500
              14  C     -3.861386079122    0.015419253707    2.979362669319
              15  H     -3.469103715057    1.021108315867    2.839575337066
              16  H     -3.386823532375   -0.460959085523    3.840879105621
              17  H     -4.937023819407    0.057186516660    3.172464620643
              18  O     -2.611377347478    2.054517364127    0.805960064639
              19  S     -3.051699982246    2.571723719173   -0.572021939190
              20  O     -3.473401451192    2.802360848323   -3.963825700559
              21  O     -2.054662326136    2.170521842329   -1.621381845665
              22  C     -2.726594615970    4.318510129942   -0.317158519954
              23  H     -3.382923079871    4.685175145675    0.472210367528
              24  H     -2.931362830795    4.841768104328   -1.251389524539
              25  H     -1.677488361037    4.421338711325   -0.033894996156
              26  C     -6.293456369482    0.725336666524   -5.980825015505
              27  B     -5.441508701885    0.815082529921   -3.391981711795
              28  H     -4.871022605786    0.290416244394   -2.489423803465
              29  B     -5.275688526306    2.080124563577   -5.941591982235
              30  H     -4.645026130192    2.372846919019   -6.903480800149
              31  B     -7.728143882989    0.874882611784   -5.100955332282
              32  H     -8.711238427763    0.339956152646   -5.501156409452
              33  B     -4.884183132407    0.609293400618   -5.052183512060
              34  H     -3.990594665568   -0.084379824231   -5.417112740597
              35  B     -7.032890007813    2.246633993131   -5.970162459770
              36  H     -7.560713512698    2.642578683096   -6.957308695047
              37  B     -6.082579684741    3.196474930512   -4.835556727987
              38  H     -5.963710160406    4.375723017288   -4.965430817753
              39  B     -7.207175579801    0.978282168506   -3.418288072204
              40  H     -7.898000274959    0.570824819538   -2.536591188988
              41  B     -7.605962412389    2.449604849720   -4.316214681048
              42  H     -8.576002504588    3.104034009004   -4.075115887200
              43  B     -6.397981339189   -0.132814723688   -4.526250868463
              44  H     -6.512769131951   -1.318071347509   -4.552245407603
              45  B     -4.707274754479    2.203921937228   -4.249299733904
              46  B     -6.189803218616    2.410103018775   -3.256498909714
              47  H     -6.143394916598    3.040548485644   -2.244420909538
              48  H     -2.973713079757    2.421991186848   -3.222874760126
              49  H     -6.340657026492    0.163693515283   -6.902827001613
              50  Cl    -3.784960525418    6.363339220694   -6.173354688789
              51  C     -3.006646187640    5.821481234517   -4.688647245073
              52  Cl    -3.521473480498    6.776667735466   -3.282759411084
