-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2682006804
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0004060805 
   Number of Beta  Electrons                298.0004060805 
   Total number of  Electrons               596.0008121610 
   Exchange energy                         -566.2384508216 
   Correlation energy                       -21.9162128081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1546636297 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2682006804 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              61 C     -8.226342153869   -2.204461105105   -2.168846334729
              62 Cl    -9.670825561267   -2.573818416269   -3.100028782011
              63 H     -7.400102759183   -2.054234172244   -2.855655268052
              64 H     -8.415342666259   -1.311494617469   -1.584712240314
              65 Cl    -8.008329638339    7.245251251019   -5.822682838039
              66 C     -8.805406956863    5.678539521906   -5.972849317426
              67 Cl    -9.803883961908    5.566459819099   -7.426804195026
              68 H     -9.443075278519    5.539409776471   -5.106124834272
              69 H     -8.043042514318    4.909898662771   -6.028607030242
              70 Cl    -6.454636731083    5.668374729852   -0.637068874650
              71 C     -7.140256323330    5.894334214413   -2.246591754153
              72 Cl    -8.904785085564    5.991399367609   -2.195832066866
              73 H     -6.872065574385    5.037323178141   -2.855478205567
              74 H     -6.754425922891    6.819193940510   -2.661899768523
              75 Cl   -11.715585133367   -0.035842739173   -5.443974703872
              76 C    -11.248384103610    1.387464519853   -4.510649140319
              77 Cl   -11.569946334940    2.887123081419   -5.382237652021
              78 H    -10.180188132296    1.330062063444   -4.324649377804
              79 H    -11.822743796860    1.399347163135   -3.590221333125
              80 Cl    -0.011098956954    5.342418671844   -2.670837745928
              81 C      0.295097571566    3.685268290330   -3.203526016762
              82 Cl    -0.291900830338    3.392173031813   -4.845847038690
              83 H     -0.230620571303    3.005662033781   -2.531800268849
              84 H      1.369668716100    3.529398841953   -3.202039780812
              85 Cl   -11.263386391570    1.842670988522   -9.430967419977
              86 C     -9.773692766695    1.747205306704   -8.490520066736
              87 Cl    -8.561391662319    0.716030861153   -9.255784305862
              88 H    -10.010562323780    1.326614237628   -7.519696759422
              89 H     -9.364158745155    2.747412195387   -8.396793321586
              90 Cl   -10.473230169511   -0.530305831907    3.786502203893
              91 C     -8.920053614579   -0.647055875410    2.960167653567
              92 Cl    -7.617530282966   -1.156110784129    4.042166770264
              93 H     -8.665057088033    0.327778617968    2.559963634960
              94 H     -9.007080410988   -1.385815096220    2.170805790390
              95 Cl    -6.927679410116    2.297140943941    1.504724090313
              96 C     -6.206044011584    1.279274508072    0.251997194972
              97 Cl    -6.653248484969   -0.419556739020    0.417168598824
              98 H     -5.127401208818    1.346531086877    0.351888931313
              99 H     -6.545836103622    1.627545232304   -0.717355924377
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     28 
    Coordinates:
               0 C     -2.768965187425   -1.087998769482   -0.523837600432
               1 C     -3.085467288347   -0.401736003411    0.717038315833
               2 C     -3.561434666225   -0.710967421534    1.888682998023
               3 C     -3.905717159594   -2.180583385443    2.048878963104
               4 C     -3.941457364123   -2.943368430346    0.731222867239
               5 H     -4.879683810423   -2.236529537017    2.545161239763
               6 H     -3.175168494205   -2.620289771529    2.739859459827
               7 C     -2.770225308392   -2.588149085009   -0.171485939190
               8 H     -4.874863875677   -2.714518330439    0.209375356710
               9 H     -3.950222445514   -4.018340025579    0.930734353444
              10 H     -2.808824481581   -3.161529802209   -1.100408498334
              11 H     -1.826244715563   -2.831437843551    0.326364572340
              12 H     -1.795605286957   -0.775715031027   -0.908077062921
              13 H     -3.515356425753   -0.859766699974   -1.292107382793
              14 C     -3.812396071420    0.207670051214    3.030386484730
              15 H     -3.442403671244    1.206690796527    2.813777692206
              16 H     -3.327350877224   -0.175112988915    3.933061458149
              17 H     -4.886087863739    0.254092507616    3.235187154248
              18 O     -2.716710449385    1.560313292335    0.597118826502
              19 S     -2.762093404511    1.938706355323   -0.947310678851
              20 O     -3.596572043865    2.861312574197   -3.726362474757
              21 O     -1.401789720902    1.788865966557   -1.522585324265
              22 C     -2.965672366256    3.693854703566   -0.673759009907
              23 H     -3.942978461525    3.878272496836   -0.228572976863
              24 H     -2.909130763378    4.159283788811   -1.655963767198
              25 H     -2.159573114964    4.030279190093   -0.020389719416
              26 C     -6.234635464243    0.897771283225   -6.097672877348
              27 B     -5.580668174640    0.829171887492   -3.440280184862
              28 H     -5.078103542551    0.249561622105   -2.528919308686
              29 B     -5.237543489000    2.247064529253   -5.914032491989
              30 H     -4.529436485730    2.591481838642   -6.803079776064
              31 B     -7.730706909810    0.997016345211   -5.317298388008
              32 H     -8.684000634064    0.493101181471   -5.814908370723
              33 B     -4.899572905068    0.732612476063   -5.066095910614
              34 H     -3.969767606479    0.071273458653   -5.402298030925
              35 B     -6.986380665718    2.413031950065   -6.057951064179
              36 H     -7.442248039135    2.869554553355   -7.055006243285
              37 B     -6.118202253848    3.300198484995   -4.810374754566
              38 H     -5.989624851454    4.483907755732   -4.867966501196
              39 B     -7.335066946371    1.003663033655   -3.598150129146
              40 H     -8.099306293556    0.561883377400   -2.797062306223
              41 B     -7.665842224764    2.529256398568   -4.436430122755
              42 H     -8.655075972140    3.163650745323   -4.226419777904
              43 B     -6.444243125897   -0.041968754957   -4.699867478048
              44 H     -6.547069087226   -1.222159114500   -4.806608517965
              45 B     -4.799419322656    2.270881429339   -4.184485525944
              46 B     -6.327129316640    2.425268682604   -3.282648039125
              47 H     -6.361629795871    3.005588336955   -2.239182145348
              48 H     -2.813744368218    2.378559669501   -3.999013471137
              49 H     -6.211765178079    0.382596159485   -7.047041689588
              50 Cl    -3.954416968982    6.560597984513   -6.032952458358
              51 C     -3.228413859028    5.969960530512   -4.539478191011
              52 Cl    -3.673432693674    6.954833918093   -3.135213984163
              53 H     -2.149297931157    6.018862197761   -4.639239296682
              54 H     -3.569332789889    4.954712797497   -4.354776301611
              55 Cl   -11.382673993734    3.394549312480   -1.454519145260
              56 C     -9.817826355669    2.654295365158   -1.112958889130
              57 Cl    -9.999114219361    1.026372077013   -0.448256850669
              58 H     -9.301022162230    3.266768110587   -0.380914765415
              59 H     -9.255419936781    2.582966574174   -2.040022100221
              60 Cl    -7.794221989732   -3.498551863566   -1.033684317922
              61 C     -8.223026703309   -2.200139063534   -2.163705370997
              62 Cl    -9.662665447377   -2.568971085073   -3.102877645644
              63 H     -7.392000436828   -2.052644098030   -2.844920818739
              64 H     -8.414470361326   -1.305119952854   -1.583542319050
              65 Cl    -7.989277716414    7.245781243033   -5.825766801605
              66 C     -8.792669631378    5.683046302292   -5.982552447887
              67 Cl    -9.781173301995    5.573427837513   -7.443986444908
              68 H     -9.437653600897    5.544782136536   -5.121339295618
              69 H     -8.032310792511    4.912246070779   -6.034073821212
              70 Cl    -6.449745169529    5.673772118015   -0.640023632860
              71 C     -7.136638931279    5.898947668538   -2.249096598091
              72 Cl    -8.901147219584    5.997056812975   -2.198862105507
              73 H     -6.869175192468    5.041383767169   -2.857535497255
              74 H     -6.750427284379    6.823330009993   -2.665061747206
              75 Cl   -11.718011712165   -0.034442247841   -5.444656119559
              76 C    -11.251283412053    1.389781695475   -4.512497763061
              77 Cl   -11.568966528057    2.888819846718   -5.386661446847
              78 H    -10.183352553351    1.331891359398   -4.324714952988
              79 H    -11.826666712853    1.403495171370   -3.592780937016
              80 Cl    -0.008373990789    5.342331332294   -2.672983565585
              81 C      0.297584897204    3.682861167589   -3.199194291196
              82 Cl    -0.289979362339    3.383595881603   -4.839716941410
              83 H     -0.228607355494    3.006719172165   -2.524181460426
              84 H      1.371603729663    3.526269144476   -3.196655146763
              85 Cl   -11.273290970765    1.851939150628   -9.417955070296
              86 C     -9.781679530465    1.741631174590   -8.481909206627
              87 Cl    -8.579284141749    0.701378299195   -9.250542477765
              88 H    -10.018865828262    1.320978366702   -7.511223455742
              89 H     -9.364805178776    2.738544741184   -8.387630119344
