-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2720294543
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999713454 
   Number of Beta  Electrons                297.9999713454 
   Total number of  Electrons               595.9999426909 
   Exchange energy                         -566.3427591801 
   Correlation energy                       -21.8765681510 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193273311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2720294543 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 109
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              72 Cl   -14.023055139548   10.183717353282    0.116752728729
              73 H    -11.882822533447    9.472804931709   -0.515251726115
              74 H    -12.229516594878   11.155273138069   -1.029326344241
              75 Cl   -12.647307024314    4.679028562007  -11.862085957272
              76 C    -12.895682514469    4.801619319509  -10.121595859250
              77 Cl   -13.734449063958    6.277189130866   -9.654273697694
              78 H    -11.923265974933    4.793959540543   -9.643890123879
              79 H    -13.498451119816    3.956205506080   -9.810135915301
              80 Cl     0.407809123035    0.164082421340   -3.976835763688
              81 C     -1.031478956890    1.186954339317   -4.028542249923
              82 Cl    -0.798361613410    2.618487672624   -5.039652122749
              83 H     -1.246361285149    1.522973563424   -3.018865522630
              84 H     -1.849848788489    0.608364707731   -4.452029060796
              85 Cl    -8.836802077399   -2.111801839939  -12.411139484280
              86 C     -8.565958261266   -1.527737074994  -10.768120757670
              87 Cl    -9.432785649703   -2.471945881271   -9.561505533281
              88 H     -8.910833984092   -0.500078722758  -10.715430900418
              89 H     -7.503904593185   -1.599630579209  -10.555835558929
              90 Cl    -1.628059470101   -7.375915372598    7.212535059402
              91 C     -0.275580504008   -7.512122094190    6.093352175078
              92 Cl    -0.286967372178   -9.021304775775    5.187448221231
              93 H      0.643031753056   -7.469011795471    6.666712582122
              94 H     -0.337142165977   -6.694418255028    5.383514946806
              95 Cl    -9.837568642369    3.507365230903    2.792424297054
              96 C     -8.318433827979    2.891517000667    2.129387135125
              97 Cl    -7.488705662734    1.796961851099    3.235278259929
              98 H     -7.668272891440    3.739538822883    1.939422886165
              99 H     -8.544443478091    2.349380128026    1.217754806873
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     40 
    Coordinates:
               0  C     -4.318548144549   -0.757347637481   -0.086502158254
               1  C     -3.762787084683    0.257276822604    0.894840579134
               2  C     -3.286953162085   -0.125310915346    2.099481081119
               3  C     -3.374095351286   -1.538221706277    2.593047840103
               4  C     -4.277770254858   -2.429249751922    1.757320797319
               5  H     -3.716558659769   -1.532660147522    3.636648089582
               6  H     -2.360050471281   -1.966052931186    2.625513493428
               7  C     -4.011223548200   -2.194917091507    0.282536781100
               8  H     -5.327226195079   -2.202047706062    1.978941469656
               9  H     -4.115301827996   -3.480712674094    2.014092955199
              10  H     -4.600380950515   -2.876069195673   -0.339287983009
              11  H     -2.955538314397   -2.406127632322    0.072779310631
              12  H     -3.919921290882   -0.536231678438   -1.083822068001
              13  H     -5.401543940840   -0.593437415151   -0.173472926095
              14  C     -2.682399484597    0.859220883799    3.049986402856
              15  H     -2.510052003864    1.827725670253    2.582454763326
              16  H     -1.720956005744    0.490547038758    3.425460991207
              17  H     -3.322471866106    1.013713639456    3.929321082345
              18  O     -3.815860686605    1.414530613983    0.581875966040
              19  S     -3.263251139125    1.976089723006   -0.950770999270
              20  O     -3.630348129196    3.373766874237   -3.520506614266
              21  O     -1.796669074426    1.911278759357   -0.927368300751
              22  C     -3.704381285162    3.635811491164   -0.502247622795
              23  H     -4.782346628634    3.684520150055   -0.364661196325
              24  H     -3.415059299182    4.256828734983   -1.346055982024
              25  H     -3.158756409544    3.888942147318    0.406100803081
              26  C     -7.022575441834    2.529304144472   -5.545351379144
              27  B     -6.295991884591    2.664576984526   -2.916464839059
              28  H     -6.057665568317    2.085353110193   -1.900435490763
              29  B     -5.506961937170    3.276568508253   -5.590785068464
              30  H     -4.762303627607    3.087676325803   -6.500866847071
              31  B     -8.257523783777    3.452550422720   -4.844496757104
              32  H     -9.362160011037    3.356297765343   -5.273696822721
              33  B     -5.854932276418    1.955830086830   -4.469620622725
              34  H     -5.352801624274    0.891091484773   -4.649013671827
              35  B     -6.993967849031    4.202345518490   -5.831180680848
              36  H     -7.259463002482    4.606841381491   -6.917873300084
              37  B     -5.746731221312    4.811547111044   -4.749081281957
              38  H     -5.102380015455    5.777232166123   -5.028412281040
              39  B     -7.788191875944    3.593425145014   -3.145624944213
              40  H     -8.617930313848    3.682057564787   -2.293174459870
              41  B     -7.450690587192    4.919548435731   -4.282623002183
              42  H     -8.020635634526    5.964970160122   -4.236506389212
              43  B     -7.551087624473    2.070719302682   -4.003649039592
              44  H     -8.189942401222    1.075561811503   -3.878231856716
              45  B     -5.007709962043    3.413212816571   -3.901678721303
              46  B     -6.226553840668    4.431244752315   -3.088387057494
              47  H     -5.923455799299    5.143238434314   -2.178128139890
              48  H     -3.074733619806    3.281069664764   -4.297890057870
              49  H     -7.278368370504    1.893115448985   -6.379290146738
              50  Cl    -1.628761761625    6.336709623206   -5.473857186628
              51  C     -2.307163661199    6.319039088327   -3.843326564938
              52  Cl    -1.509231651718    7.461829127033   -2.756237214299
              53  H     -2.189994872086    5.320576691270   -3.439227471315
              54  H     -3.359159113433    6.584168138873   -3.908460107973
              55  Cl   -10.424809182072   -1.190608433910    2.758920402521
              56  C    -10.618439900831   -0.050986399074    4.089991390613
              57  Cl   -12.257629002581   -0.033564546924    4.742155198739
              58  H    -10.384733673652    0.942295776729    3.721003563802
              59  H     -9.941338197549   -0.345138472331    4.885919507040
              60  Cl   -10.659058793227   -6.270613093027   -1.680671871004
              61  C    -10.407324993649   -5.033102572275   -2.911984613754
              62  Cl   -10.535657612564   -5.666425768466   -4.552951274968
              63  H     -9.408811166328   -4.626618206380   -2.783372623818
              64  H    -11.168194036195   -4.268726106304   -2.784488974501
              65  Cl    -1.825409513911    3.401290679166  -14.011236678671
              66  C     -3.193725952902    3.517040713743  -12.903633224706
              67  Cl    -4.696952607845    3.940784094132  -13.719769387651
              68  H     -2.972394050115    4.287916021874  -12.172139359843
              69  H     -3.328870554512    2.549930166321  -12.430035829621
              70  Cl   -11.386000268015   11.063048262866    1.150684990312
              71  C    -12.283534407450   10.448932719530   -0.235956730920
              72  Cl   -13.996596632650   10.210620527450    0.110004778593
              73  H    -11.858995222043    9.491529039455   -0.522090813833
              74  H    -12.200584581909   11.174325656013   -1.039453493557
              75  Cl   -12.700558010162    4.625350264040  -11.841989285603
              76  C    -12.928027135149    4.759489306639  -10.097559578925
              77  Cl   -13.774906326216    6.231558945384   -9.631971604453
              78  H    -11.949077051314    4.763000911233   -9.629132708587
              79  H    -13.519780099949    3.909866064316   -9.770676283621
              80  Cl     0.326170768113    0.052922825629   -3.970819801502
              81  C     -1.078348424446    1.119147252881   -4.029370767300
              82  Cl    -0.800140797867    2.535518589188   -5.053648976251
              83  H     -1.284505968287    1.466236307547   -3.020929042982
              84  H     -1.910243114113    0.567290038540   -4.451549139281
              85  Cl    -8.841863840231   -2.089083853937  -12.402469032498
              86  C     -8.572939900485   -1.509124041401  -10.757358178893
              87  Cl    -9.448315041791   -2.450261072449   -9.554785732598
              88  H     -8.912568628206   -0.479562413361  -10.705105171606
              89  H     -7.511388584072   -1.586138842283  -10.542292063861
              90  Cl    -1.593984864340   -7.365759466720    7.197074714281
              91  C     -0.241538609111   -7.483417871279    6.073730014511
              92  Cl    -0.234732132089   -8.992272399851    5.164115525274
              93  H      0.678863287913   -7.429545259256    6.646735562940
              94  H     -0.313172439921   -6.664471100645    5.365727921238
              95  Cl    -9.836814279284    3.492776663481    2.774389524827
              96  C     -8.317165591874    2.885184845198    2.103706639419
              97  Cl    -7.478820500575    1.788885214967    3.202118993756
