-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2180822283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9998137005 
   Number of Beta  Electrons                297.9998137005 
   Total number of  Electrons               595.9996274011 
   Exchange energy                         -566.2397135611 
   Correlation energy                       -21.9052701526 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1449837136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2180822283 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 113
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              90 Cl   -10.552019257522   -1.326793780449    3.349901731741
              91 C     -8.988706538798   -1.172880867716    2.553523073699
              92 Cl    -7.684425563602   -1.928350839535    3.486353634397
              93 H     -8.755155612720   -0.119942226652    2.442791105794
              94 H     -9.036492651260   -1.674005954743    1.592564358471
              95 Cl    -7.278512086488    2.303200177633    1.751696712387
              96 C     -6.322022762742    1.556928526120    0.463353083115
              97 Cl    -6.648776494637   -0.178375464618    0.332652356144
              98 H     -5.271917375275    1.709390526968    0.709189162441
              99 H     -6.587519540044    2.011721142299   -0.485570896576
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     26 
    Coordinates:
               0 C     -2.824665701666   -0.618353473687   -0.878336683818
               1 C     -3.141548614978   -0.396092607434    0.469921300740
               2 C     -3.592126993811   -0.764466290627    1.604192179635
               3 C     -3.817829198160   -2.295921179959    1.497689240780
               4 C     -3.856212271960   -2.786722846788    0.055620014094
               5 H     -4.776268661934   -2.482491041590    1.990552748173
               6 H     -3.027360185068   -2.776446690287    2.082787708893
               7 C     -2.740981948953   -2.201939314294   -0.796084536116
               8 H     -4.823860148387   -2.516084439119   -0.374738580299
               9 H     -3.797030242436   -3.878180149070    0.041877836813
              10 H     -2.808125143738   -2.544465083310   -1.830422161717
              11 H     -1.759944799653   -2.471835886691   -0.399728813583
              12 H     -1.875525791598   -0.191056735198   -1.199026024191
              13 H     -3.637543552176   -0.315651575234   -1.541960513943
              14 C     -3.922441567480   -0.023688660247    2.844969742107
              15 H     -3.698225045344    1.032444244191    2.706275867578
              16 H     -3.353446285086   -0.432914850917    3.683396213506
              17 H     -4.985542562614   -0.157713225304    3.061839290916
              18 O     -3.217106376228    2.418691769956    0.954219946211
              19 S     -3.340505956627    3.052574257033   -0.425013736942
              20 O     -3.560231481500    2.826829327521   -3.861272682186
              21 O     -2.391883296013    2.381080924515   -1.394076026830
              22 C     -2.529666606586    4.626272836314   -0.106415260223
              23 H     -3.120073811503    5.172075006959    0.630051533085
              24 H     -2.471340990297    5.186222558343   -1.039892955104
              25 H     -1.533659729487    4.408130783616    0.284084396589
              26 C     -6.316732903686    0.691331160442   -5.899810525703
              27 B     -5.545111298415    0.866639154235   -3.292357408805
              28 H     -5.011228809100    0.368556886555   -2.355028853805
              29 B     -5.307572556698    2.055765177634   -5.867992758004
              30 H     -4.651050003709    2.320742634534   -6.820874749016
              31 B     -7.778207536412    0.857148659354   -5.066087190977
              32 H     -8.752105980463    0.309461331613   -5.470715156130
              33 B     -4.936814529770    0.613421112736   -4.926875082720
              34 H     -4.025314281869   -0.082778514873   -5.241091450745
              35 B     -7.064329626419    2.208976519625   -5.954682212962
              36 H     -7.570173757257    2.575289475124   -6.965621083693
              37 B     -6.154777938559    3.201445872122   -4.820635207029
              38 H     -6.043006427509    4.378055906163   -4.977412661799
              39 B     -7.304623162419    1.015566757166   -3.373274126812
              40 H     -8.016592635626    0.621831151945   -2.501098991209
              41 B     -7.686272613503    2.457341516618   -4.326177210636
              42 H     -8.669711594399    3.108750324888   -4.134481723430
              43 B     -6.459778324110   -0.122004317118   -4.424643685442
              44 H     -6.565824992630   -1.308339810876   -4.413083221214
              45 B     -4.789461238844    2.234944270836   -4.163707277416
              46 B     -6.302890623241    2.460540460784   -3.224514128456
              47 H     -6.291413041156    3.111722293212   -2.226377696438
              48 H     -3.143018322232    2.559313171248   -3.021100749550
              49 H     -6.334532222203    0.103453912399   -6.806044646735
              50 Cl    -3.625022795299    6.265958104599   -6.220490855626
              51 C     -2.846634827366    5.713018985519   -4.738877716188
              52 Cl    -3.262864121190    6.737267405578   -3.348426177031
              53 H     -1.771752739536    5.778453021348   -4.874452621800
              54 H     -3.170243918709    4.695454349221   -4.516328488858
              55 Cl   -10.807737335673    3.925248840541   -1.660387819416
              56 C     -9.586818909924    2.799855764383   -1.074358669883
              57 Cl   -10.299564502086    1.286887007266   -0.486395440114
              58 H     -9.061215498172    3.268879643813   -0.249170999746
              59 H     -8.922155569967    2.557461575986   -1.898632234934
              60 Cl    -7.965112930010   -3.220479269839   -0.648477207680
              61 C     -8.551847372426   -2.140594109261   -1.935670234106
              62 Cl    -9.726349620933   -2.928904101968   -2.976647218364
              63 H     -7.701685634568   -1.838925120360   -2.537779468238
              64 H     -9.024055995963   -1.284826677828   -1.464659245373
              65 Cl    -7.796768582373    6.917499052846   -6.660893449498
              66 C     -8.745125255179    5.459918119124   -6.381149109948
              67 Cl    -9.812376381048    5.083062986933   -7.742522629027
              68 H     -9.358617423285    5.613705637120   -5.499506236312
              69 H     -8.064159953837    4.626185839460   -6.250300637946
              70 Cl    -6.913135690014    5.460132472712   -0.521506717914
              71 C     -6.866266861328    5.952162965141   -2.220941400996
              72 Cl    -8.291520340409    6.884924973556   -2.680945548630
              73 H     -6.827759757946    5.055562055819   -2.830713650410
              74 H     -5.986057477603    6.568101814762   -2.371140247033
              75 Cl   -11.883656497494   -0.086730250769   -4.997733915981
              76 C    -11.321954796020    1.446820504689   -4.324576253639
              77 Cl   -11.629191141845    2.804217026215   -5.406030887433
              78 H    -10.248893034340    1.373616092777   -4.179296119386
              79 H    -11.848436008404    1.624012508459   -3.392610655398
              80 Cl     0.379895642153    5.219029227902   -2.645284039445
              81 C      0.195487181870    3.467852111422   -2.832443610127
              82 Cl     0.097804213135    2.984613204343   -4.525332874245
              83 H     -0.717977570181    3.157136013415   -2.322079648599
              84 H      1.076788374607    3.002827622562   -2.400666818282
              85 Cl   -11.379287860395    1.293900237098   -9.197884241748
              86 C     -9.881278879763    1.206184647728   -8.274263686049
              87 Cl    -8.720765380984    0.069799561381   -8.973953643420
              88 H    -10.113144207931    0.866576017294   -7.271137298578
              89 H     -9.423652301260    2.188928438893   -8.261627586276
              90 Cl   -10.569042200282   -1.332676205704    3.340211843816
              91 C     -9.003140869455   -1.172966372303    2.549792359437
              92 Cl    -7.698646278357   -1.917595195339    3.490518937000
              93 H     -8.774723392182   -0.118933654744    2.435142509443
              94 H     -9.045272584400   -1.677532855631    1.590240967914
              95 Cl    -7.279120760581    2.302080784054    1.761621617011
              96 C     -6.324213971403    1.561286325695    0.468946498563
              97 Cl    -6.650375948095   -0.174009983816    0.329897384115
              98 H     -5.274256655293    1.711357658239    0.716020557197
              99 H     -6.592584194711    2.018342434684   -0.478069616116
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     27 
    Coordinates:
               0 C     -2.813957353497   -0.606282440186   -0.877173916191
               1 C     -3.143825411523   -0.382495926322    0.468316732881
               2 C     -3.601890867113   -0.750488640812    1.599521036693
               3 C     -3.825186705341   -2.282839817605    1.491424496707
               4 C     -3.847701438726   -2.776839815795    0.050210400756
               5 H     -4.788333434055   -2.468631637470    1.975886217664
               6 H     -3.040276860460   -2.760155553797    2.086613712536
               7 C     -2.726210443051   -2.189046810824   -0.790314514039
               8 H     -4.812399988537   -2.513515624633   -0.390970688907
               9 H     -3.784159812855   -3.868139360665    0.040759989959
              10 H     -2.779304002179   -2.533017919046   -1.825105693682
              11 H     -1.748744912737   -2.454977747638   -0.382461969550
              12 H     -1.862637259005   -0.178096388199   -1.189325763998
              13 H     -3.623332444608   -0.306176674978   -1.546106463844
              14 C     -3.942530585800   -0.011110263231    2.837886946798
              15 H     -3.716617946067    1.045481311852    2.702367942931
              16 H     -3.378990430814   -0.420362311955    3.680149565971
              17 H     -5.006727638250   -0.146410016501    3.048291183896
