-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2112235997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999238981 
   Number of Beta  Electrons                297.9999238981 
   Total number of  Electrons               595.9998477962 
   Exchange energy                         -566.2428019235 
   Correlation energy                       -21.9039051891 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1467071126 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2112235997 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              54 H     -3.469955084293    5.138217024744   -3.863060878985
              55 Cl   -11.083197209312    4.142803564340   -1.573786403152
              56 C     -9.808471965683    3.096623380025   -0.956460863656
              57 Cl   -10.438680126054    1.537654830806   -0.399013455254
              58 H     -9.340302548452    3.585855950286   -0.108791020278
              59 H     -9.097170460568    2.909466824928   -1.755606249043
              60 Cl    -8.212979550599   -2.971887108644   -0.220496959242
              61 C     -8.716500076748   -1.902716319076   -1.550187907582
              62 Cl    -9.746174932647   -2.724808168454   -2.709308677261
              63 H     -7.820901360737   -1.563975585068   -2.059936810094
              64 H     -9.257686654280   -1.068069125536   -1.117620307056
              65 Cl    -7.601077429303    6.317364512692   -7.444914722776
              66 C     -8.542080905505    4.893062721559   -7.013289790524
              67 Cl    -9.391257654125    4.200938688434   -8.404203948084
              68 H     -9.284202457655    5.182621637231   -6.276494459112
              69 H     -7.868429310129    4.139270718959   -6.620761404820
              70 Cl    -7.695188313112    6.114145213965   -1.219360426132
              71 C     -7.503223293877    6.253781034026   -2.968537493660
              72 Cl    -9.002764577385    6.743662685566   -3.767722855606
              73 H     -7.206911731249    5.284220741067   -3.355916529625
              74 H     -6.748500108490    7.005904454877   -3.171863528883
              75 Cl   -11.834077333145   -0.037835831865   -4.666315627793
              76 C    -11.220969068813    1.564582591857   -4.246706537809
              77 Cl   -11.426087224636    2.723622261713   -5.558454611063
              78 H    -10.158318284650    1.474019143806   -4.042225233709
              79 H    -11.769260289340    1.926139242299   -3.383454283334
              80 Cl     0.268532961788    4.902300239247   -3.051549521562
              81 C      0.234442145245    3.166306242744   -2.704312588974
              82 Cl     0.311303553906    2.183089940493   -4.166001533025
              83 H     -0.691758732539    2.936703561167   -2.176369344164
              84 H      1.110762313551    2.940036783750   -2.104373406052
              85 Cl   -11.175881386228    0.215886787042   -8.746243974467
              86 C     -9.653512364980    0.377341754970   -7.870577019944
              87 Cl    -8.456057243896   -0.822393712392   -8.371917213830
              88 H     -9.849194797151    0.233029303693   -6.814119182863
              89 H     -9.248652860233    1.363814799113   -8.071002587420
              90 Cl   -10.389649771538   -1.026413408188    3.907836155585
              91 C     -8.940651384498   -0.904831098964    2.911175247628
              92 Cl    -7.561745462247   -1.749195591041    3.629135911362
              93 H     -8.676659207811    0.141753789233    2.804026457195
              94 H     -9.144961932601   -1.365632117902    1.949891074747
              95 Cl    -7.236165354860    2.668789024486    1.845102568287
              96 C     -6.363673911782    1.802351516913    0.573557030748
              97 Cl    -6.814067774111    0.094398543505    0.523734960678
              98 H     -5.301308314834    1.879123260401    0.784205169191
              99 H     -6.618791834994    2.236147683461   -0.386812697388
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     25 
    Coordinates:
               0 C     -2.617604932263   -0.543069878735   -1.613725026762
               1 C     -3.007533697750   -0.470435110655   -0.268142246909
               2 C     -3.574231247464   -0.897760098349    0.788158354651
               3 C     -4.200762809639   -2.264276391402    0.345183946783
               4 C     -4.345538705995   -2.400329712585   -1.161659872384
               5 H     -5.179763957266   -2.287320538477    0.827259025946
               6 H     -3.574528142363   -3.050302681308    0.777671376713
               7 C     -3.074807776981   -2.040259680003   -1.897504439563
               8 H     -5.157705511448   -1.748908869769   -1.493604153811
               9 H     -4.638114515997   -3.425802085266   -1.402871452054
              10 H     -3.214077503440   -2.096626529823   -2.978204754724
              11 H     -2.250254330360   -2.695229385199   -1.606253154594
              12 H     -1.543031541362   -0.446660827695   -1.767552658756
              13 H     -3.163682737516    0.156932255791   -2.239412522061
              14 C     -3.743746949794   -0.427668554351    2.182412046504
              15 H     -3.418999398001    0.610831057419    2.252695367440
              16 H     -3.155835964196   -1.065383711652    2.848745409831
              17 H     -4.794769384381   -0.517492804399    2.466213443328
              18 O     -2.875541244289    2.281725501856    1.243724535696
              19 S     -3.038766840269    3.036708599077   -0.047448063956
              20 O     -3.540510342475    3.147302837961   -3.530800533625
              21 O     -2.331191525224    2.281741080630   -1.168276778850
              22 C     -1.906534027862    4.418885023239    0.214141896414
              23 H     -2.295445507114    5.014204795725    1.041243282517
              24 H     -1.833884396978    5.027010908832   -0.687014803664
              25 H     -0.940992978369    3.984853206677    0.483152856630
              26 C     -5.994928377014    0.467265595814   -5.324766605619
              27 B     -5.466190317339    1.242713972189   -2.762312177667
              28 H     -4.949192918467    1.066528700177   -1.706960323857
              29 B     -5.059138420790    1.873891824270   -5.517181208332
              30 H     -4.334448740815    1.967032020461   -6.452387473660
              31 B     -7.532342038048    0.705774276546   -4.658678949326
              32 H     -8.431780647841    0.015506821605   -5.015635465318
              33 B     -4.707541842403    0.692469207879   -4.260065567567
              34 H     -3.737118498143    0.007940166994   -4.360412104720
              35 B     -6.807176048317    1.881948001862   -5.763101056831
              36 H     -7.240014135243    1.985742046238   -6.865035695223
              37 B     -6.050437091267    3.153368632598   -4.805964339701
              38 H     -5.986736523769    4.271859152085   -5.211399373232
              39 B     -7.222113239287    1.245392276572   -3.009464612761
              40 H     -7.995758319579    0.994527120903   -2.137028978243
              41 B     -7.583476498906    2.430090291620   -4.277016503508
              42 H     -8.607831073322    3.040689035743   -4.315147002183
              43 B     -6.223568386615   -0.023328480206   -3.718887614780
              44 H     -6.266241737267   -1.189761594729   -3.475477114449
              45 B     -4.705574708297    2.439162139398   -3.853782787616
              46 B     -6.308618720907    2.754901748729   -3.099873725288
              47 H     -6.410331758324    3.595708350471   -2.258277752269
              48 H     -3.131621006423    2.817833412861   -2.706090268792
              49 H     -5.899889348343   -0.302724428942   -6.076892030867
              50 Cl    -4.465992521436    6.946680286756   -5.039231980533
              51 C     -3.433418100494    6.232211981757   -3.793728599195
              52 Cl    -3.940195683712    6.716037036806   -2.167069717078
              53 H     -2.421388231944    6.591689600610   -3.950113934314
              54 H     -3.496218781932    5.144911324297   -3.852437987629
              55 Cl   -11.090208490580    4.140239072609   -1.590123358530
              56 C     -9.816584944471    3.094886763993   -0.969246870644
              57 Cl   -10.446417805323    1.536866164121   -0.409012078408
              58 H     -9.349582018857    3.585056487965   -0.121508812146
              59 H     -9.104810922589    2.905435430424   -1.767437727767
              60 Cl    -8.195604969515   -2.967000471214   -0.215439327397
              61 C     -8.712277997225   -1.905710664982   -1.547124626734
              62 Cl    -9.741684178996   -2.738359111823   -2.698915481906
              63 H     -7.820889967883   -1.563718547919   -2.062776218509
              64 H     -9.257660650614   -1.073116836018   -1.116074804995
              65 Cl    -7.607458414910    6.327507684468   -7.444606637588
              66 C     -8.543058677804    4.899956049402   -7.013593223417
              67 Cl    -9.390645778846    4.205359737115   -8.404414776518
              68 H     -9.286159898601    5.186359112779   -6.276460362410
              69 H     -7.867166439335    4.148462492522   -6.620739760588
              70 Cl    -7.707970695236    6.119651272292   -1.216146853856
              71 C     -7.513723570301    6.254738924738   -2.964921506736
              72 Cl    -9.012795478615    6.744372653862   -3.766409688879
              73 H     -7.217276810843    5.283888048247   -3.348735238780
              74 H     -6.757878567943    7.004921322670   -3.171772656320
              75 Cl   -11.833389322879   -0.040034090039   -4.677596019001
              76 C    -11.223438309239    1.562191414802   -4.254284210562
              77 Cl   -11.429935940438    2.725191581601   -5.562317012013
              78 H    -10.160786672026    1.471819014712   -4.050320378758
              79 H    -11.772304148436    1.920262557905   -3.390017316094
              80 Cl     0.262290733082    4.769561259025   -3.118311767684
              81 C      0.225707798664    3.055979347100   -2.673285712019
              82 Cl     0.338711044581    1.992548583585   -4.075793831070
