-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3359634879
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003888297 
   Number of Beta  Electrons                298.0003888297 
   Total number of  Electrons               596.0007776593 
   Exchange energy                         -566.3057803255 
   Correlation energy                       -21.9265707066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323510321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3359634879 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              59 H     -9.239910768167    2.608369765195   -2.046307262751
              60 Cl    -8.066846104674   -3.606998793250   -1.283731805984
              61 C     -8.374003305125   -2.143818762196   -2.231980438822
              62 Cl    -9.866215785970   -2.233558635948   -3.161346329736
              63 H     -7.550946709649   -2.002972289898   -2.924031259797
              64 H     -8.453203143756   -1.311390835435   -1.542084080901
              65 Cl    -8.056177720822    7.249238257841   -5.948408586302
              66 C     -8.804430611000    5.657810453717   -6.074616976515
              67 Cl    -9.748383844747    5.475193248978   -7.558414319158
              68 H     -9.471670792494    5.523264937630   -5.229643490690
              69 H     -8.019428822303    4.909491112468   -6.074366822613
              70 Cl    -6.752278774168    5.511795109741   -0.547705209021
              71 C     -7.229462898663    5.857558926522   -2.211353739281
              72 Cl    -8.971505528042    6.113261277320   -2.353225707185
              73 H     -6.963988569093    5.000401235103   -2.821963016267
              74 H     -6.719462772870    6.758061398593   -2.537697511077
              75 Cl   -11.764551441502    0.046684728369   -5.542871327431
              76 C    -11.267725993030    1.401480309596   -4.524912937584
              77 Cl   -11.544819087773    2.954383395691   -5.315274486527
              78 H    -10.203184572124    1.305156646364   -4.333494084226
              79 H    -11.848920837730    1.374356065918   -3.608964634067
              80 Cl     0.128142707508    5.324264999265   -2.979968340904
              81 C      0.227375246669    3.656689977822   -3.552657444987
              82 Cl    -0.498225625116    3.453656009642   -5.156001647247
              83 H     -0.306104931455    3.021521040028   -2.847929345332
              84 H      1.276869142841    3.391250892292   -3.630765911259
              85 Cl   -11.243463978317    1.930059815956   -9.363045918570
              86 C     -9.751261322921    1.769956059489   -8.436470121510
              87 Cl    -8.627590198204    0.615814047470   -9.160680976300
              88 H    -10.004385194694    1.417258932370   -7.443188609342
              89 H     -9.269755047876    2.740566940329   -8.400314897462
              90 Cl   -10.831353583415    0.168994320172    3.795175373403
              91 C     -9.242509333603   -0.149556440873    3.097128490119
              92 Cl    -7.989072148253   -0.335013396099    4.325923907672
              93 H     -8.971672238487    0.684184193775    2.457744501411
              94 H     -9.300444798850   -1.074209039152    2.531467722521
              95 Cl    -6.905574317124    2.177957719306    1.368134533659
              96 C     -6.248952210625    0.983097149974    0.243141528837
              97 Cl    -6.763693896975   -0.662536753088    0.610042363463
              98 H     -5.169369340409    1.022813690800    0.333194784284
              99 H     -6.577085951587    1.233495595038   -0.760368000106
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     30 
    Coordinates:
               0 C     -2.518167930133   -1.153876526468   -0.556978338896
               1 C     -2.923919318106   -0.276644857407    0.579916939970
               2 C     -3.444713932507   -0.686604294796    1.734108440830
               3 C     -3.705499168129   -2.146658602215    1.969170630570
               4 C     -3.658780954880   -2.982566725561    0.701892676452
               5 H     -4.685795326514   -2.244954967162    2.448818364363
               6 H     -2.978406636329   -2.525291565034    2.702165146249
               7 C     -2.444905495693   -2.612363502707   -0.130903762215
               8 H     -4.565779286132   -2.800553663968    0.115969595234
               9 H     -3.649267613592   -4.046980609827    0.952686785403
              10 H     -2.365465015197   -3.248391697535   -1.016310392815
              11 H     -1.535970826450   -2.770821525630    0.460817588336
              12 H     -1.550339152565   -0.816119919991   -0.941675075919
              13 H     -3.231009542000   -1.037589808732   -1.383237937261
              14 C     -3.808620190209    0.236469918653    2.849222159935
              15 H     -3.554900383913    1.271606524336    2.629485003092
              16 H     -3.290126659003   -0.056923090414    3.768890009359
              17 H     -4.881229590820    0.176296457395    3.062207340455
              18 O     -2.700948170148    1.126079119467    0.426732553982
              19 S     -2.603186941252    1.714600585137   -1.120890036765
              20 O     -3.519145407628    2.818638220271   -3.701926852876
              21 O     -1.171410792656    1.867685603786   -1.430206484681
              22 C     -3.160063899327    3.329969919377   -0.620170652264
              23 H     -4.220024077246    3.292471652444   -0.368903718422
              24 H     -3.014947717565    3.985723105050   -1.475023918335
              25 H     -2.555661200847    3.643856201728    0.230830342333
              26 C     -6.194674322455    0.907424378510   -6.074007466439
              27 B     -5.522311771765    0.815022619945   -3.426348768036
              28 H     -5.016768228213    0.225860075714   -2.522832650200
              29 B     -5.190238333110    2.252670730849   -5.883576853271
              30 H     -4.486605940771    2.601554625481   -6.775663413599
              31 B     -7.688266550514    1.009407014667   -5.283530144060
              32 H     -8.643085591465    0.506221238291   -5.778348407055
              33 B     -4.855888974229    0.723368092850   -5.054498406349
              34 H     -3.932246564742    0.060869270568   -5.403082947261
              35 B     -6.940038990679    2.425176087008   -6.020038052750
              36 H     -7.398581908606    2.887983712046   -7.013275082811
              37 B     -6.063660985976    3.302544562159   -4.770598775863
              38 H     -5.932890066430    4.486030001458   -4.834093255934
              39 B     -7.275782081638    1.003948314501   -3.567200984956
              40 H     -8.028630609047    0.558495496766   -2.758615772168
              41 B     -7.609746288660    2.535257783949   -4.395228168158
              42 H     -8.596738839379    3.170258817465   -4.176221772731
              43 B     -6.403427384917   -0.041067812823   -4.684968283441
              44 H     -6.516412790066   -1.218699543692   -4.800711252441
              45 B     -4.742797738222    2.257721292714   -4.163380658238
              46 B     -6.261690328694    2.417483230375   -3.248042838275
              47 H     -6.280202419490    2.972893777723   -2.189683682596
              48 H     -2.788885348100    2.617402065866   -4.291928127807
              49 H     -6.181885431919    0.400153502071   -7.027863403964
              50 Cl    -4.208763461486    6.922755337201   -5.361215142132
              51 C     -3.368669560938    6.047131553648   -4.085188532484
              52 Cl    -3.597624515890    6.793609486962   -2.495564060947
              53 H     -2.306251856426    6.057170435318   -4.303738676192
              54 H     -3.755750912230    5.032723004018   -4.032739196661
              55 Cl   -11.368055468345    3.412197337276   -1.451697747724
              56 C     -9.804774600512    2.667678567984   -1.119043085693
              57 Cl    -9.986698454784    1.031048259327   -0.474292595859
              58 H     -9.285903920968    3.269076405107   -0.378920470496
              59 H     -9.240703556314    2.606127042065   -2.045862956436
              60 Cl    -8.056720768852   -3.612677492890   -1.291748073509
              61 C     -8.357950041877   -2.147305029702   -2.238819021093
              62 Cl    -9.843462439354   -2.235751984744   -3.178615328437
              63 H     -7.530958688458   -2.005232016696   -2.926189667062
              64 H     -8.440784875463   -1.316673011460   -1.547653808394
              65 Cl    -8.060645301584    7.257706775358   -5.936121405163
              66 C     -8.804089592144    5.664344602451   -6.067741851664
              67 Cl    -9.742456881780    5.481062829896   -7.554335906787
              68 H     -9.472323293174    5.525532405313   -5.224373140395
              69 H     -8.015525299246    4.919977195301   -6.068271869897
              70 Cl    -6.741600488375    5.516887311718   -0.547840026047
              71 C     -7.224905018470    5.858337869819   -2.210437481699
              72 Cl    -8.967544832531    6.111284457758   -2.347356539702
              73 H     -6.959600216169    5.000452262647   -2.820029248610
              74 H     -6.717285136186    6.758787992964   -2.540576935306
              75 Cl   -11.767631055257    0.044643287205   -5.542403083906
              76 C    -11.270762136536    1.398130115262   -4.522362799226
              77 Cl   -11.545788024602    2.952277059438   -5.310618734262
              78 H    -10.206369920866    1.300250401912   -4.330954462501
              79 H    -11.852144490244    1.369490004692   -3.606590003602
              80 Cl     0.134806484365    5.322727978382   -2.989982612082
              81 C      0.232274274740    3.651982337256   -3.555480314313
              82 Cl    -0.492048289653    3.444381179783   -5.158674860221
              83 H     -0.301845880441    3.019469406043   -2.848972854309
              84 H      1.282027701849    3.386649090097   -3.631423768362
              85 Cl   -11.253203719064    1.938513782158   -9.356186093447
              86 C     -9.761346690493    1.773592980121   -8.429276236332
