-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3053028709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0005335838 
   Number of Beta  Electrons                298.0005335838 
   Total number of  Electrons               596.0010671676 
   Exchange energy                         -566.2590768621 
   Correlation energy                       -21.9204152302 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1794920923 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3053028709 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              20 O     -3.529255094968    2.841003479327   -3.688071512010
              21 O     -1.206611493929    1.996887684192   -1.260765534142
              22 C     -3.127784523099    3.611017411533   -0.584689967479
              23 H     -4.172030113646    3.636854050896   -0.275159851104
              24 H     -3.012148736766    4.177348371294   -1.507178921925
              25 H     -2.471580595444    3.985931884038    0.201493283048
              26 C     -6.206403459808    0.868823592917   -6.009354247073
              27 B     -5.537716875110    0.850301126539   -3.357254431191
              28 H     -5.033658054922    0.285108414786   -2.438455680135
              29 B     -5.194771775549    2.213991830038   -5.858958803579
              30 H     -4.487890505153    2.532169991300   -6.759372328933
              31 B     -7.697919267621    1.002314687206   -5.220417666767
              32 H     -8.655943540435    0.502138722789   -5.712476095626
              33 B     -4.868514659118    0.711440024069   -4.983324193817
              34 H     -3.945882662590    0.036685143379   -5.311841064589
              35 B     -6.943577367950    2.392576383671   -5.999304512063
              36 H     -7.397783041134    2.833477592823   -7.004205367026
              37 B     -6.063632738031    3.299675370167   -4.777510133028
              38 H     -5.933156677216    4.481988313827   -4.865103913225
              39 B     -7.291721973236    1.041878649268   -3.504639654634
              40 H     -8.047430303187    0.625230689292   -2.681176232964
              41 B     -7.615726256743    2.551136048447   -4.376110109310
              42 H     -8.598671991119    3.200503580034   -4.183708218455
              43 B     -6.420516262180   -0.039277687188   -4.590606571599
              44 H     -6.534753802695   -1.221242726740   -4.666942272961
              45 B     -4.748154491097    2.268109847828   -4.135192146125
              46 B     -6.265066932913    2.461718141338   -3.228222034176
              47 H     -6.271972142141    3.064401176157   -2.195217227692
              48 H     -2.771275842608    2.498714471144   -4.167923981212
              49 H     -6.193996708187    0.335280439088   -6.948715207619
              50 Cl    -3.971474911632    6.524862361149   -6.134487930052
              51 C     -3.256568958675    5.927462326310   -4.639519658015
              52 Cl    -3.627369301772    6.966277132524   -3.251886967728
              53 H     -2.178258692735    5.909580083751   -4.755187717353
              54 H     -3.650939081844    4.938891933438   -4.422084133850
              55 Cl   -11.363969271328    3.538751717367   -1.478632079086
              56 C     -9.840447618451    2.737373378878   -1.096357239464
              57 Cl   -10.103534759143    1.105686030161   -0.468162045013
              58 H     -9.326867889347    3.317575092275   -0.336062959016
              59 H     -9.248055105685    2.661887881309   -2.004952814885
              60 Cl    -8.282647320525   -3.413911568904   -0.915798593253
              61 C     -8.541464436836   -2.089186529848   -2.069424248700
              62 Cl    -9.996423737774   -2.307482593130   -3.029407754093
              63 H     -7.688979787550   -2.047062123317   -2.739119286557
              64 H     -8.637030473463   -1.171475335292   -1.503660259349
              65 Cl    -7.939767321435    7.239207731357   -5.887151470262
              66 C     -8.733609239550    5.669301171199   -6.024604061824
              67 Cl    -9.680971348553    5.517914094925   -7.508559773845
              68 H     -9.399522607755    5.554159369663   -5.175716981170
              69 H     -7.971999644471    4.897602794806   -6.034117167269
              70 Cl    -6.447596207554    5.731631610820   -0.673341270684
              71 C     -7.105340543229    5.939689320239   -2.298049212919
              72 Cl    -8.865148939571    6.095100795148   -2.271664482381
              73 H     -6.858530729728    5.058141578498   -2.880845387787
              74 H     -6.681835885952    6.840213127350   -2.729683494198
              75 Cl   -11.779984967544    0.077271821006   -5.472211495118
              76 C    -11.277619048694    1.460789495847   -4.498934982112
              77 Cl   -11.539761152831    2.992754893504   -5.335219085607
              78 H    -10.214295500121    1.364144964916   -4.300131161553
              79 H    -11.861646251284    1.468179515134   -3.584433038048
              80 Cl     0.067697908381    5.318648683510   -3.058761647587
              81 C      0.276135833745    3.599773683565   -3.406743494207
              82 Cl    -0.368532212675    3.155766947053   -4.995935822219
              83 H     -0.259081557225    3.029496056451   -2.648676791988
              84 H      1.340324181593    3.387007915933   -3.416096261575
              85 Cl   -11.215060086699    1.958089726417   -9.359569777602
              86 C     -9.736297602775    1.780348142228   -8.416275598337
              87 Cl    -8.630204648406    0.595225506710   -9.117079202190
              88 H    -10.002473956620    1.443878881261   -7.420885665541
              89 H     -9.234126750331    2.740114735596   -8.387602884784
              90 Cl   -10.405702307463   -1.052481767619    3.789977307094
              91 C     -8.887967813267   -1.039530458119    2.891929021740
              92 Cl    -7.522754590584   -1.570139208996    3.878765883425
              93 H     -8.695113207249   -0.024841963807    2.559922886289
              94 H     -8.978353309894   -1.719182680965    2.050693771805
              95 Cl    -7.071252819230    2.188018337489    1.470870023889
              96 C     -6.279938551812    1.205936174269    0.230069867348
              97 Cl    -6.694670827675   -0.501921366343    0.354886355302
              98 H     -5.208647173241    1.298886422259    0.373864203605
              99 H     -6.594291333672    1.555291674005   -0.747615271643
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     27 
    Coordinates:
               0 C     -2.625493397229   -0.991099650278   -0.508826325172
               1 C     -3.051152891826   -0.239143096237    0.682984430420
               2 C     -3.582709946512   -0.634264894232    1.819633876034
               3 C     -3.855343508356   -2.109006971846    1.978975260974
               4 C     -3.762780930774   -2.888571725559    0.674906433051
               5 H     -4.854045513452   -2.222796679818    2.413415990369
               6 H     -3.150070829583   -2.509301351829    2.719640356873
               7 C     -2.545052442384   -2.472077060256   -0.133890873699
               8 H     -4.665557784289   -2.704398316164    0.084259815767
               9 H     -3.734698446127   -3.961111378510    0.885712861724
              10 H     -2.461734255832   -3.069233407739   -1.044952096372
              11 H     -1.637299944594   -2.644063572429    0.454263845625
              12 H     -1.656508005349   -0.627156067966   -0.860128710577
              13 H     -3.341015219686   -0.843870492239   -1.325547480167
              14 C     -3.951003730137    0.252971449220    2.957331615757
              15 H     -3.639824394813    1.280601223790    2.787804255893
              16 H     -3.487150605519   -0.111795869691    3.879430087655
              17 H     -5.032875613750    0.226602342985    3.118893774275
              18 O     -2.795231335733    1.453976550844    0.601587454947
              19 S     -2.642656154341    1.937736073755   -0.941177331720
              20 O     -3.524428144482    2.847464777707   -3.690997580547
              21 O     -1.199999866799    2.007375848881   -1.254136489419
              22 C     -3.125998416838    3.615888495282   -0.580673374642
              23 H     -4.168413502420    3.638349384494   -0.265252764426
              24 H     -3.014473222198    4.181459430757   -1.504094811801
              25 H     -2.466949293634    3.991444697837    0.202894545300
              26 C     -6.207990798763    0.871718435999   -6.001565580364
              27 B     -5.529510010006    0.854734135109   -3.351389952230
              28 H     -5.021001563820    0.289821403356   -2.434952803952
              29 B     -5.197291366723    2.217749627556   -5.855143901552
              30 H     -4.493816394674    2.536352651643   -6.758003799543
              31 B     -7.697428385281    1.003551798932   -5.206939935826
              32 H     -8.656120451960    0.500685475238   -5.695676000582
              33 B     -4.866085249403    0.715810404826   -4.979768248161
              34 H     -3.943893480841    0.041755594179   -5.310897548171
              35 B     -6.946690248687    2.393475322812   -5.988919141621
              36 H     -7.405226998291    2.833489580902   -6.991327329384
              37 B     -6.063543973499    3.302067427689   -4.770103629712
              38 H     -5.934631777940    4.484488951825   -4.860574329174
              39 B     -7.284106316681    1.042929257428   -3.493422848347
              40 H     -8.036424784994    0.625921222943   -2.667490802738
              41 B     -7.613161969970    2.552206627381   -4.363419341802
              42 H     -8.596503480379    3.199636547384   -4.166576893389
              43 B     -6.415389180296   -0.036643868005   -4.582466932591
              44 H     -6.526517813535   -1.218265238861   -4.659270636096
              45 B     -4.744893767550    2.272759080278   -4.132443059054
              46 B     -6.258917504820    2.464430227064   -3.219986875195
              47 H     -6.265763677075    3.066997985387   -2.186934472090
              48 H     -2.767836042532    2.502827403855   -4.171128611934
