-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2079582527
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003580733 
   Number of Beta  Electrons                298.0003580733 
   Total number of  Electrons               596.0007161465 
   Exchange energy                         -566.2537339407 
   Correlation energy                       -21.9088696976 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1626036383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2079582527 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 116
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              59 H     -9.322601788601    3.006149092764   -1.949853268363
              60 Cl    -8.224200638233   -2.937999750163   -0.388369372182
              61 C     -8.722095232045   -1.913759863126   -1.748913118494
              62 Cl    -9.374198640967   -2.866768161019   -3.073177754580
              63 H     -7.852516110706   -1.380374518585   -2.116594106684
              64 H     -9.478854285686   -1.213956279622   -1.402221414981
              65 Cl    -7.582084535321    6.477648043049   -7.525892277083
              66 C     -8.549317257465    5.056805128088   -7.142304380223
              67 Cl    -9.301750308791    4.331355591594   -8.583076185679
              68 H     -9.346942700367    5.358458295385   -6.473132460737
              69 H     -7.898270386157    4.320867882556   -6.689263854746
              70 Cl    -7.905650611262    6.170899680093   -1.237455227522
              71 C     -7.570491131660    6.386632588916   -2.964384458320
              72 Cl    -8.989342141675    6.911093992267   -3.856783295360
              73 H     -7.232120263972    5.431046576646   -3.356205090899
              74 H     -6.797497362049    7.142403200017   -3.053355781227
              75 Cl   -11.807377069789   -0.175980327203   -4.954540759743
              76 C    -11.348573125481    1.499182756642   -4.562204570591
              77 Cl   -11.555767316239    2.577418929351   -5.938128006413
              78 H    -10.300102754722    1.478573435209   -4.283399767436
              79 H    -11.975909578588    1.850609873704   -3.748063135423
              80 Cl     0.567793751663    4.212833339633   -2.581690307083
              81 C     -0.144774704070    2.638508752175   -2.983654380207
              82 Cl    -0.391188687305    2.439898189719   -4.704188544773
              83 H     -1.085532210358    2.537765852213   -2.462000140513
              84 H      0.557129014510    1.887408330778   -2.654366082393
              85 Cl   -11.037489750808    0.189386788407   -9.075780524477
              86 C     -9.585732031669    0.481972087622   -8.113579703872
              87 Cl    -8.247340046315   -0.582847504607   -8.593887618345
              88 H     -9.812805561333    0.242954935558   -7.082048178084
              89 H     -9.268228202399    1.503405116428   -8.271342937520
              90 Cl    -9.512643113452   -1.711661474112    4.244556996309
              91 C     -8.265366703596   -1.179856193680    3.124820824381
              92 Cl    -6.679533391693   -1.828255345890    3.526483981740
              93 H     -8.203557303184   -0.093676629047    3.131071653301
              94 H     -8.522695992813   -1.528662820680    2.146743240316
              95 Cl    -7.825712572568    2.704886752324    1.708574115252
              96 C     -6.802558816919    2.014353729675    0.448412474361
              97 Cl    -6.773672747955    0.237880067270    0.530261920556
              98 H     -5.791295580222    2.408692398545    0.579157284515
              99 H     -7.198891071376    2.319197464069   -0.512562541464
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     28 
    Coordinates:
               0 C     -3.067958992931   -0.613375982378   -1.677796529641
               1 C     -3.036880395989   -0.138600314002   -0.323966519439
               2 C     -3.257148225041   -0.471791523359    0.900453603704
               3 C     -3.550241345074   -1.988065559467    0.969335304148
               4 C     -3.967159139275   -2.597401029477   -0.348699756078
               5 H     -4.338451333755   -2.105244552377    1.720077277276
               6 H     -2.659621559439   -2.477355392155    1.370036340832
               7 C     -3.071024836698   -2.168240604214   -1.495410319395
               8 H     -4.996269970593   -2.327761977536   -0.601027657596
               9 H     -3.954036882648   -3.688208306290   -0.268530408911
              10 H     -3.426389302670   -2.566646463701   -2.450640126625
              11 H     -2.037805284970   -2.491789893521   -1.346193221145
              12 H     -2.231778450439   -0.297444414894   -2.286028347321
              13 H     -4.049717239278   -0.310163696964   -2.046268096522
              14 C     -3.355874467434    0.257188635191    2.179358668612
              15 H     -3.298110773207    1.309574650107    1.986340622463
              16 H     -2.566598837356   -0.071503143823    2.861177629516
              17 H     -4.306980879176    0.014340938599    2.620162035044
              18 O     -3.955730943820    2.934331951052    0.887604028270
              19 S     -3.030856783136    3.208699415186   -0.220050272278
              20 O     -3.712397555719    3.161119581345   -3.402108075757
              21 O     -2.750703828676    1.961285116226   -1.085708749468
              22 C     -1.451047774992    3.414017242484    0.631936736451
              23 H     -1.530201908230    4.199202558154    1.384177001417
              24 H     -0.690301917552    3.649788449020   -0.108638538964
              25 H     -1.233862253305    2.452528410388    1.111043064952
              26 C     -6.065258212509    0.587952160018   -5.418457427572
              27 B     -5.677816216787    1.349684015910   -2.841775327636
              28 H     -5.205700883832    1.176319639327   -1.771161747998
              29 B     -5.136733293144    2.001991900322   -5.548983426385
              30 H     -4.369023728199    2.104130765185   -6.448003449020
              31 B     -7.635285621080    0.792384699051   -4.831837006305
              32 H     -8.506000277433    0.104537352420   -5.249202536857
              33 B     -4.839907377258    0.812399875966   -4.300164777489
              34 H     -3.869757864076    0.126758532032   -4.356170639739
              35 B     -6.862194524319    1.998219374200   -5.881227417996
              36 H     -7.224853005952    2.095624698712   -7.004835863393
              37 B     -6.164094383536    3.261492046307   -4.873732546046
              38 H     -6.093705287122    4.384560973701   -5.265986562179
              39 B     -7.410561141676    1.308174881085   -3.167390906833
              40 H     -8.206387634080    1.054143612321   -2.310667150692
              41 B     -7.723180741754    2.508194409402   -4.432623559700
              42 H     -8.755679130275    3.105238729641   -4.508709844125
              43 B     -6.368097996539    0.072955034329   -3.839318062224
              44 H     -6.363120142241   -1.091329738263   -3.593091192731
              45 B     -4.873123054659    2.526131638897   -3.855606404777
              46 B     -6.513871027585    2.841897241876   -3.195188469221
              47 H     -6.661897785470    3.672523770978   -2.350782237042
              48 H     -3.396567464657    2.678894001491   -2.600817759509
              49 H     -5.915731013495   -0.172280564596   -6.171233041690
              50 Cl    -3.982196551195    7.005694833945   -4.770415080853
              51 C     -3.198052759311    6.207016699893   -3.398560976230
              52 Cl    -3.818072155592    6.797080339367   -1.856185499499
              53 H     -2.136236872395    6.431342036156   -3.438431790046
              54 H     -3.383882584804    5.130770941870   -3.459214690132
              55 Cl   -11.380844712524    4.125711063050   -2.005258249626
              56 C    -10.132852205017    3.148931117549   -1.245565056589
              57 Cl   -10.724314329775    1.551125641535   -0.748525857865
              58 H     -9.796533368902    3.657838524989   -0.350087332515
              59 H     -9.322325696868    3.007922975529   -1.958512069436
              60 Cl    -8.247670277717   -2.939428818117   -0.390609538589
              61 C     -8.738003955025   -1.914635704485   -1.752925492981
              62 Cl    -9.390773805335   -2.866203976097   -3.078104910878
              63 H     -7.865220577106   -1.385099591757   -2.118908907455
              64 H     -9.492097258891   -1.210444756447   -1.409264319788
              65 Cl    -7.587241143341    6.488673531753   -7.516268335698
              66 C     -8.550705266312    5.064036989049   -7.137701821720
              67 Cl    -9.299334252873    4.340748648016   -8.581769587476
              68 H     -9.349781592903    5.361191509660   -6.468181201444
              69 H     -7.898053644143    4.328727052317   -6.686029825680
              70 Cl    -7.903919074621    6.173759658383   -1.237195223175
              71 C     -7.570552481172    6.387533608175   -2.965001775701
              72 Cl    -8.990816680479    6.908971399752   -3.856872924883
              73 H     -7.230988425737    5.431893607680   -3.355479175311
              74 H     -6.798419602966    7.143973066255   -3.055516106717
              75 Cl   -11.803480519403   -0.172695870122   -4.967619579496
              76 C    -11.345870916272    1.502006489476   -4.571084886200
              77 Cl   -11.550682796283    2.582440405778   -5.945640259946
              78 H    -10.297949693110    1.481148684387   -4.289935262707
              79 H    -11.975184164395    1.851779263074   -3.757691931593
              80 Cl     0.548688432451    4.191018094764   -2.595920628882
              81 C     -0.168095291920    2.615817095701   -2.984873693202
              82 Cl    -0.422375968766    2.404003175878   -4.702447425521
              83 H     -1.106175414633    2.522318830990   -2.458157324002
              84 H      0.533488096432    1.865893225062   -2.652502031416
              85 Cl   -11.037618758212    0.202249452934   -9.088849619117
              86 C     -9.585206378273    0.492198182935   -8.126647780427
              87 Cl    -8.246968950192   -0.570659601647   -8.610991372512
