-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2429224862
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003159541 
   Number of Beta  Electrons                298.0003159541 
   Total number of  Electrons               596.0006319082 
   Exchange energy                         -566.2392492178 
   Correlation energy                       -21.9123036251 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515528429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2429224862 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 114
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              46 B     -6.367099356665    2.420510164529   -3.281089785112
              47 H     -6.419254019885    3.007670282984   -2.241696237724
              48 H     -2.978846036005    2.330138461526   -3.347058995601
              49 H     -6.168006642177    0.314245532951   -7.004737953780
              50 Cl    -3.822342149846    6.597229790830   -6.215342655203
              51 C     -3.158544959429    5.877208758628   -4.746684401094
              52 Cl    -3.492253055276    6.866299584000   -3.308501983695
              53 H     -2.081809252226    5.806623710087   -4.849522040341
              54 H     -3.609664556407    4.902834432532   -4.580412520142
              55 Cl   -11.206266557983    3.500128350442   -1.437174203231
              56 C     -9.775248882919    2.563469027327   -1.014744467891
              57 Cl   -10.203827346562    0.935324279087   -0.462359117541
              58 H     -9.262488495127    3.068472718247   -0.202334012977
              59 H     -9.146368690561    2.468970846663   -1.895164535143
              60 Cl    -7.890861922073   -3.240909921355   -0.645769108066
              61 C     -8.257265593774   -2.161119542526   -2.010720704791
              62 Cl    -9.272497656038   -2.935115327739   -3.215136580475
              63 H     -7.320902269057   -1.869855777198   -2.475624459895
              64 H     -8.780538592644   -1.296077293162   -1.619380869283
              65 Cl    -7.903681991125    7.124077577653   -6.103931951478
              66 C     -8.793063307150    5.603497102958   -6.131908229991
              67 Cl    -9.852021628048    5.463196356835   -7.541523519975
              68 H     -9.408967140914    5.550541201236   -5.240350275050
              69 H     -8.075230171151    4.791735606698   -6.163856707901
              70 Cl    -6.496013556407    5.427930966190   -0.512791220894
              71 C     -6.963631558622    5.849652933639   -2.164524361795
              72 Cl    -8.687887724372    6.209490010900   -2.286517435829
              73 H     -6.756198852956    4.996902476356   -2.802662219644
              74 H     -6.401233688256    6.726638356453   -2.466702381669
              75 Cl   -11.700623457181   -0.042701487676   -5.319535775330
              76 C    -11.233248394964    1.417372867581   -4.443197152623
              77 Cl   -11.605820388852    2.886796402394   -5.342632106169
              78 H    -10.159484655423    1.383362502770   -4.284399052930
              79 H    -11.782662064233    1.444610170642   -3.507954046193
              80 Cl     0.112093371913    5.293972592304   -2.664645935907
              81 C      0.242549867435    3.620353465409   -3.220436450419
              82 Cl    -0.025728717401    3.470438769532   -4.960460157910
              83 H     -0.507376444440    3.025488343441   -2.700799014908
              84 H      1.250968896471    3.280222342043   -3.008988521159
              85 Cl   -11.457056565864    1.787627102744   -9.137649759110
              86 C     -9.872290726010    1.717760677363   -8.372872798891
              87 Cl    -8.648669052364    0.996093758903   -9.426552838661
              88 H     -9.942436798309    1.114612232197   -7.474977014869
              89 H     -9.561907814952    2.729109904415   -8.132712590891
              90 Cl   -10.619177198711   -1.179289357669    3.162114973106
              91 C     -8.989672484599   -1.044288582140    2.508559081226
              92 Cl    -7.756876928520   -1.589761495661    3.656727945366
              93 H     -8.792272050223   -0.003781770550    2.274506178754
              94 H     -8.920161589673   -1.668846130525    1.623447056791
              95 Cl    -7.106694783122    2.316752146394    1.721430569342
              96 C     -6.163252588602    1.525991965544    0.449371165792
              97 Cl    -6.571692806230   -0.179954325437    0.287130048635
              98 H     -5.113901953048    1.601569552387    0.714556174784
              99 H     -6.364344159324    2.009142167422   -0.502118956089
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     27 
    Coordinates:
               0 C     -2.787145968916   -0.999300098224   -0.528756240092
               1 C     -3.067530413832   -0.411954097460    0.748830724926
               2 C     -3.556992495552   -0.661705342980    1.916198234048
               3 C     -3.980108814257   -2.128891295443    2.026537669764
               4 C     -4.047351935649   -2.843830485135    0.683361826479
               5 H     -4.960846280987   -2.140168513302    2.510863182771
               6 H     -3.275078124164   -2.618475620054    2.709000372120
               7 C     -2.864946330942   -2.520954847191   -0.216214054568
               8 H     -4.970802178079   -2.555999426737    0.175790728988
               9 H     -4.104989492023   -3.922508529315    0.850617740065
              10 H     -2.939784852980   -3.050207184667   -1.168196359253
              11 H     -1.928629584749   -2.822448758216    0.261486492793
              12 H     -1.802272223842   -0.718201923694   -0.903135089801
              13 H     -3.532521465411   -0.703311901826   -1.273348396105
              14 C     -3.764819815543    0.255268024519    3.065462405682
              15 H     -3.399374645456    1.251201280005    2.824293424925
              16 H     -3.242386760793   -0.126481661906    3.947342387329
              17 H     -4.831033731595    0.299700341998    3.306676843241
              18 O     -2.503052864034    1.800022032957    0.634740725699
              19 S     -2.968736579534    2.234709976024   -0.783256759785
              20 O     -3.637621214048    2.930145030043   -3.739102734946
              21 O     -1.939008167847    1.843653669909   -1.793191169887
              22 C     -2.749453115437    3.999503576423   -0.564760583949
              23 H     -3.442926884441    4.343430196152    0.203556792251
              24 H     -2.981769502887    4.474380872369   -1.518539580219
              25 H     -1.714029332159    4.181357751102   -0.270464849137
              26 C     -6.213811791505    0.849617072269   -6.068527005829
              27 B     -5.577067718062    0.847208062081   -3.408708907590
              28 H     -5.075789065260    0.294811419838   -2.478815744242
              29 B     -5.236021389684    2.216804267099   -5.898038829318
              30 H     -4.532806888446    2.561754386732   -6.790022350341
              31 B     -7.716476232714    0.937561758830   -5.308181882493
              32 H     -8.652758018674    0.399487712848   -5.803511709979
              33 B     -4.880347493736    0.726968337976   -5.027293172156
              34 H     -3.943605551246    0.067327366691   -5.344251677164
              35 B     -6.984055961990    2.353447901659   -6.061382661941
              36 H     -7.430853545026    2.786787366739   -7.072537639915
              37 B     -6.145088789716    3.274069254185   -4.816910101639
              38 H     -6.042720544610    4.459157890137   -4.904085744772
              39 B     -7.339770180305    0.979877920653   -3.585953445010
              40 H     -8.103102511835    0.545492830708   -2.779510050639
              41 B     -7.688922914121    2.484323568751   -4.450272146082
              42 H     -8.685579472328    3.110891606888   -4.256968155559
              43 B     -6.413764079124   -0.067173961872   -4.657827675841
              44 H     -6.498668650542   -1.251053359748   -4.740564560170
              45 B     -4.811870572749    2.286505047369   -4.164945026757
              46 B     -6.368198695233    2.421673980739   -3.282252215368
              47 H     -6.423022394448    3.007345060034   -2.242443505548
              48 H     -2.996026826372    2.342089190468   -3.318177302634
              49 H     -6.169662170036    0.319597919178   -7.009101994169
              50 Cl    -3.845434009388    6.569936940035   -6.252451120052
              51 C     -3.165283599339    5.865306784057   -4.787052497179
              52 Cl    -3.485961794498    6.865150227712   -3.352688160620
              53 H     -2.088132575585    5.795647068985   -4.901930285724
              54 H     -3.612125689377    4.892168829564   -4.608235647016
              55 Cl   -11.201646822797    3.490453583183   -1.446122199399
              56 C     -9.769954346315    2.554408345231   -1.023990536950
              57 Cl   -10.198903916692    0.927177759134   -0.469812563003
              58 H     -9.256122255744    3.060433756992   -0.212644339761
              59 H     -9.141452312482    2.458187579778   -1.904623926666
              60 Cl    -7.901167102622   -3.247367934773   -0.637758818632
              61 C     -8.258606786818   -2.172432235399   -2.008951570869
              62 Cl    -9.272166676947   -2.947443790693   -3.213823273883
              63 H     -7.319174618094   -1.887850575644   -2.470909613039
              64 H     -8.779070639853   -1.303404764117   -1.623239783895
              65 Cl    -7.912969378365    7.132493915472   -6.074421985205
              66 C     -8.802624002791    5.612019851584   -6.114524946591
              67 Cl    -9.859812193614    5.482138759916   -7.526017548514
              68 H     -9.419094741009    5.552631008875   -5.223763072259
              69 H     -8.084168499218    4.800505799473   -6.150680507767
              70 Cl    -6.477929163191    5.431966035782   -0.507287844776
              71 C     -6.957952554226    5.852976719810   -2.155835481101
              72 Cl    -8.683886502038    6.208831636084   -2.265179779097
              73 H     -6.752976400055    5.000309782154   -2.794718066862
              74 H     -6.399660995455    6.731012271177   -2.462225332971
